INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21716930, response={'error': 'order 0x8e9dc9bc8184757c64597c22c8239126ed4d8a41bc72660171c400b8a845e2c8 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24394525, response={'error': 'order 0x2b1863fbb89ab56d8898df2ef75c893a69133d9a47c352fbcc3314e74eb39db5 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20185758, response={'error': 'order 0xa743934cad65ce39ba3204378be10e03681c65f1eb4fb9a5dfe5d00290b0a5e9 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24395674, response={'error': 'order 0x2c7a53d9330421e363229a0a678fa72535972d6f1190ba26bdb6fe8fa8e30164 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23535942, response={'error': 'order 0xc5c44959bb554786dec62f80eb03dff010b2fd40072b0856d68c8483d6aabbda is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24923629, response={'error': 'order 0x7d7949d76f866802465845bb640c92eb41b5531467902b4bc61de70b5600ec00 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20486594, response={'error': 'order 0x393686980fd9f4eeca91d2ffb5cdccc1d37269c837c5d0fc8d239c364bd6044c is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25474059, response={'error': 'order 0xccb16e5d234bcf8aa6c87891f78fd943e445d4b6bb809618cd778fdc5e74dc99 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24635644, response={'error': 'order 0x368fd69431672d84a51a48c6deacf798150e18ee17989c5bbf12fa5ec15e8c2c is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24566317, response={'error': 'order 0xdd97ce662a5c77df163377447a8523e46d004b6b70aab44d6c1ad52f0f8da413 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24610700, response={'error': 'order 0xdc3d519d0d514546f43e5957ab0cd61d7481a160c5b7688cc13ebf90e12f0c58 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24381536, response={'error': 'order 0x9c925cda56dcbc24e59cd42624f64fe09b11c21d84a030a2fdf9945d910f5d99 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21964154, response={'error': 'order 0x6cdf22a5ce3b2c13e961bd0c4219c3dba85464848b9ab8038b4ef93cc815ab01 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26270193, response={'error': 'order 0x862488dfcb7c671b41d2ed5361dec195541006fec73114124617d4acacc4a5ca is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19669873, response={'error': 'order 0x9f931b1063055d1079b52de9671bc2dcdeb76754a79a9b445861323f1bc2a6f2 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25784141, response={'error': 'order 0xcc232352612354a7d562058bd4b7dde1b75b3aea7c8cc98b1b2a253a545a8a6e is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=22638612, response={'error': 'order 0xce5a66605d1bc7bce5fe52c7fb90c5b6db3379841f89ed85c6e0c26e01d44e11 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26469415, response={'error': 'order 0x897a8fbe8d2c8c37952bd90492c40045bf97fbacb8651c734559152439603ba9 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=37123439, response={'error': 'order 0x44ffd29057d829c7c7633d20a137f53f827639fcdab474fdd328ffcdb349575c is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24031675, response={'error': 'order 0x6d7690cdd21f247ebfc055da783fb90d90da4e796cbb820b733908a121842e05 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=5599 signals=26 stale=0 stale_lag=0 spread_rejects=38 strike=80959.9000 microprice=81041.3939 ofi=-0.0001 imbalance=-0.2154
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20018660, response={'error': 'order 0xc03943dd50b1bc10fb3bec75f13d45a3b2888af39b264910a31ff9ba98b916cc is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24172607, response={'error': 'order 0xb51450c1e46a25732824e7487d3d0a06eec7472609d3a18d4045c0c6962d7cab is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19793821, response={'error': 'order 0x30b163253acdf25fb3ae82c7acbe198c88b973adf540abf2aa4bd3afca3655a3 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24874152, response={'error': 'order 0x6439e17fae9eb905c76c731ba99620df267b2d63fad97efd596a3c090e4226ec is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18736507, response={'error': 'order 0xa61561f3e11def7a31cdca2258071bd750b92cbb22df49c7d8227fd173d6124c is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26160941, response={'error': 'order 0xc6a5d7ddcea88de0de6bb0d944a1f8ae4a6b0e55dca81103eb51791608e87b4a is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20549216, response={'error': 'order 0x7dcd7b72b649389dd17e207dab80bdad343df4b82965d884ddc425a7fe722767 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25225736, response={'error': 'order 0x868aaa0584962da9b43c63a58890817eac0d156a8432bafd6138cf049fa2c2db is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18843601, response={'error': 'order 0x42dead3b4921ccec6da666ca205fd20c9f0fefa0446f248b56928a28464b8cac is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25115852, response={'error': 'order 0xe8771e726da14b6330c05252a79925218cbf5a2f2593b137bec3c6d48dd27bf3 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20103075, response={'error': 'order 0xe285a35809d5c7afccdaff2504de5dc6558b4307dd54df55a94df58543d4fd64 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25558161, response={'error': 'order 0x67804cc46c423f8168c38d89121ecfa3c6b537f02bb5578bf29bc529f942bdac is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20857518, response={'error': 'order 0xbbad389ab3e241ac7e633c937c5c4006cfb135b6d7cca9f94b0060c6e2d2aaf7 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24885089, response={'error': 'order 0x1b571df227709849c7a7a8d2c9b93e7638290740bb8bf41e2006aff23e642005 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20895418, response={'error': 'order 0xe5f64f244256185626982f8fdbb8b2e94c37b2d617cf90b0534ac7c257202dd9 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=56745058, response={'error': 'order 0x99081d8543b01b6733ad677622ba9eb78e83176c39283263ca387ffaceb8d3ae is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19098799, response={'error': 'order 0x1b72a29cee8918f3e0294b52d49f288734be61e27239af83a5105971712ee713 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24803776, response={'error': 'order 0xd46ea9c8747d365b8dd05c0169d650838e72a7b178d059e3652fd644a8081213 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20864787, response={'error': 'order 0xccef1d164a372a5d64389715c32614edededb28ca110899e10f485887635a976 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24842299, response={'error': 'order 0xb32d42a859ff895e1083b83b899a57327d1cd60c198833e97c4a6e0255eaf3f3 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=18872632, response={'error': 'order 0xa16b033c62f58c152abb73f92df261352dac1f6751ff2f3fab6156de6c91530a is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28055234, response={'error': 'order 0x40f2220b1f9e86d4bb0cfebf034cfcd95583cb6737752740e8cf6909e23815ea is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21292804, response={'error': 'order 0x80f0bc33792f6e12a886ba2426517af11e0dbb7ca51022f2d4a858998323b424 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25582745, response={'error': 'order 0xdf84396c06883e6382aa2662a6f2f83a20e6ad88d9d31376d3666f77fe486ab2 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20830876, response={'error': 'order 0xfbea73b1841d654565442513e04d21a2c3e2373b19902d93669f9b14c0541154 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33024139, response={'error': 'order 0x2eee189cf9a01710710ea07b1a863c949905c5cd7c3bc79498672916a74d49a0 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19039328, response={'error': 'order 0x683028956bbae058c7bded7ba2a68f8c5227de549d5cfcd0cb793e1f173e7ca1 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26988672, response={'error': 'order 0x5cede9e06ff4d825a277be80fe2c913be3237f69bf85152565b192aa93468ab9 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19819569, response={'error': 'order 0x8aafb95a18c99aa2c56859f3875ebace19086da38262c8b32dede70944869231 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25800609, response={'error': 'order 0xd7419a1a4e5c1174b779db891200f3a7ee84d862b8c768c036c04dd775786841 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20223076, response={'error': 'order 0x1a0ec68b1d523019a640c904f82f008bf9d61a7ae17593851a770a1ddc5e7062 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26589211, response={'error': 'order 0x6073e1c6eb7d5c12b1cf9875ffd690a273bf3815df6832ee7207781aa50cda2b is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21066267, response={'error': 'order 0x63ba7077a46fc200f4db5940971331818d5ce1903bdf27bbe0cb3c0e630951ce is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25129842, response={'error': 'order 0xc6cdfe79ef9222d4954b144d97f7200cdd4c6332db133a9553207c742757906f is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=54370563, response={'error': 'order 0x03ef9fc8e4d8619d6be8df5cf5b08fdc44bbc6e1509b52dc83aef593b42bcc39 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26821738, response={'error': 'order 0x42d6158e0ef60632689c5bc071798d155ae6435048d6ccdd7ccd91d68da598ca is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32189186, response={'error': 'order 0x388cc265ef4ba1b243a16196ca7e13c5ef7e0a4cf859a0daf0e4f647373f2e57 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=41201227, response={'error': 'order 0x401b71380cd4b53be1f4fc7a255627f3023362e574259dddbde4c7ea6ea5db89 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21401458, response={'error': 'order 0x0edbfb8bb3b895f887378b3f0d641e00bca4bfe46eb2bd866af396d2916e7293 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
